Begin Transmission (entangled pair: 1/sqrt(2) |00> + 1/sqrt(2) |11>):
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |00> + 1/sqrt(2) |11>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> - 1/sqrt(2) |01>
1/sqrt(2) |10> + 1/sqrt(2) |01>
1/sqrt(2) |00> - 1/sqrt(2) |11>
